2018-09-05 04:33:20----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '784', 'UUID': '6040624f76490e02011a0aff4c001005', 'TXPower': '-57', 'MAC': '49:76:4f:62:40:60', 'RSSI': '-95', 'Minor': '53107'}
{'Major': '16', 'UUID': '01000059c5473538840b02010607ff4c', 'TXPower': '8', 'MAC': '84:38:35:47:c5:59', 'RSSI': '-99', 'Minor': '523'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-89', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '16', 'UUID': '01000059c5473538840b02010607ff4c', 'TXPower': '8', 'MAC': '84:38:35:47:c5:59', 'RSSI': '-98', 'Minor': '523'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-95', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
2018-09-05 04:33:49----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '2832', 'UUID': '00282360c4ed15a03c6a8563be551005', 'TXPower': '-93', 'MAC': '65:70:30:f1:6e:71', 'RSSI': '-96', 'Minor': '40124'}
{'Major': '2832', 'UUID': '0c3c6af4884f0e02011a0aff4c001005', 'TXPower': '-103', 'MAC': '4f:88:f4:6a:3c:0c', 'RSSI': '-97', 'Minor': '11846'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-99', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-87', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-86', 'Minor': '0'}
2018-09-05 04:33:49----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-80', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
{'Major': '13919', 'UUID': 'ffc4002f03040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '4f:06:30:24:10:f0', 'RSSI': '-79', 'Minor': '5048'}
{'Major': '2576', 'UUID': '3b0e5d7fdd5c0e02011a0aff4c001005', 'TXPower': '55', 'MAC': '5c:dd:7f:5d:0e:3b', 'RSSI': '-97', 'Minor': '39304'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-88', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-80', 'Minor': '0'}
2018-09-05 04:33:50----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-54', 'Minor': '31184'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-88', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '13068', 'UUID': 'a8e545243b5f3e15dff3d3e224611183', 'TXPower': '123', 'MAC': '38:65:7a:0e:80:a1', 'RSSI': '-97', 'Minor': '12447'}
2018-09-05 04:33:50----------
{'Major': '2576', 'UUID': '3b0e5d7fdd5c0e02011a0aff4c001005', 'TXPower': '55', 'MAC': '5c:dd:7f:5d:0e:3b', 'RSSI': '-95', 'Minor': '39304'}
{'Major': '2832', 'UUID': '00282360c4ed15a03c6a8563be551005', 'TXPower': '-93', 'MAC': '65:70:30:f1:6e:71', 'RSSI': '-92', 'Minor': '40124'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-81', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-65', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-86', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-90', 'Minor': '0'}
{'Major': '2832', 'UUID': '0c3c6af4884f0e02011a0aff4c001005', 'TXPower': '-103', 'MAC': '4f:88:f4:6a:3c:0c', 'RSSI': '-97', 'Minor': '11846'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-83', 'Minor': '0'}
2018-09-05 04:33:50----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-54', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-88', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '47544', 'UUID': '0613ff4c000c0e00cd04327251edd0e5', 'TXPower': '-42', 'MAC': '59:1b:ef:57:b4:43', 'RSSI': '-96', 'Minor': '16438'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-86', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-83', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-89', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-60', 'Minor': '31184'}
2018-09-05 04:33:50----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-82', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-91', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-53', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '13919', 'UUID': 'ffc4002f03040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '4f:06:30:24:10:f0', 'RSSI': '-78', 'Minor': '5048'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-61', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-82', 'Minor': '0'}
{'Major': '2576', 'UUID': '3b0e5d7fdd5c0e02011a0aff4c001005', 'TXPower': '55', 'MAC': '5c:dd:7f:5d:0e:3b', 'RSSI': '-93', 'Minor': '39304'}
2018-09-05 04:33:51----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-53', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-83', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-53', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-94', 'Minor': '0'}
2018-09-05 04:33:51----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-78', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-87', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-54', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-88', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
2018-09-05 04:33:51----------
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-82', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-87', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-55', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-78', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-60', 'Minor': '31184'}
2018-09-05 04:33:52----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-87', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
{'Major': '13919', 'UUID': 'ffc4002f03040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '4f:06:30:24:10:f0', 'RSSI': '-81', 'Minor': '5048'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-78', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-79', 'Minor': '0'}
{'Major': '784', 'UUID': '6040624f76490e02011a0aff4c001005', 'TXPower': '-57', 'MAC': '49:76:4f:62:40:60', 'RSSI': '-96', 'Minor': '53107'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-57', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-90', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-42', 'Minor': '736'}
2018-09-05 04:33:52----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-53', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-78', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-45', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-81', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-62', 'Minor': '31184'}
{'Major': '784', 'UUID': '6040624f76490e02011a0aff4c001005', 'TXPower': '-57', 'MAC': '49:76:4f:62:40:60', 'RSSI': '-95', 'Minor': '53107'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-58', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-79', 'Minor': '0'}
2018-09-05 04:33:52----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-87', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-79', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-81', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-82', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-53', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-86', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-59', 'Minor': '31184'}
{'Major': '784', 'UUID': '6040624f76490e02011a0aff4c001005', 'TXPower': '-57', 'MAC': '49:76:4f:62:40:60', 'RSSI': '-95', 'Minor': '53107'}
2018-09-05 04:33:52----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-92', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-84', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '6b:b2:69:20:e0:75', 'RSSI': '-94', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-52', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-95', 'Minor': '0'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-56', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '74:d9:89:ac:b6:a6', 'RSSI': '-88', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-84', 'Minor': '0'}
2018-09-05 04:33:53----------
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-85', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-52', 'Minor': '31184'}
{'Major': '47544', 'UUID': '0613ff4c000c0e00cd04327251edd0e5', 'TXPower': '-42', 'MAC': '59:1b:ef:57:b4:43', 'RSSI': '-99', 'Minor': '16438'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-77', 'Minor': '0'}
{'Major': '13919', 'UUID': 'ffc4002f03040e10800303b9fe071b88', 'TXPower': '27', 'MAC': '4f:06:30:24:10:f0', 'RSSI': '-77', 'Minor': '5048'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-85', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-86', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '63:0d:27:af:ba:82', 'RSSI': '-84', 'Minor': '0'}
2018-09-05 04:33:53----------
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-63', 'Minor': '31184'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-57', 'Minor': '31184'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-80', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '51:bf:e6:1d:db:ba', 'RSSI': '-82', 'Minor': '0'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-44', 'Minor': '736'}
{'Major': '36123', 'UUID': '0408e933aaf032e4e6395192b75d785a', 'TXPower': '74', 'MAC': '34:59:5f:af:ef:e2', 'RSSI': '-67', 'Minor': '31184'}
{'Major': '1539', 'UUID': '010000fe5610831500070201', 'TXPower': '-1', 'MAC': '00:15:83:10:56:fe', 'RSSI': '-43', 'Minor': '736'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '5b:79:a9:2e:aa:aa', 'RSSI': '-84', 'Minor': '0'}
{'Major': '0', 'UUID': '14ff4c00010200000000000000000000', 'TXPower': '0', 'MAC': '68:00:1c:4d:13:43', 'RSSI': '-87', 'Minor': '0'}
